Time,X_axis,Y_axis,Z_axis,W_axis
2023-08-03 17:15,0.02747316,0.04189422,-0.00746697,0.9987164
2023-08-03 17:15,0.02373718,0.03308646,-0.006060362,0.9991522
2023-08-03 17:15,0.02179613,0.03056978,-0.005397567,0.9992804
2023-08-03 17:15,0.02124903,0.02982208,-0.005251567,0.9993156
2023-08-03 17:15,0.02107454,0.02964592,-0.005140114,0.999325
2023-08-03 17:16,0.02101954,0.02947363,-0.005157522,0.9993312
2023-08-03 17:16,0.02096518,0.02947326,-0.005137604,0.9993325
2023-08-03 17:16,0.02097718,0.02955897,-0.00512654,0.9993298
2023-08-03 17:16,0.02098412,0.02957214,-0.005148618,0.9993291
2023-08-03 17:16,0.02096855,0.02956321,-0.005127255,0.9993299
2023-08-03 17:16,0.02101739,0.02960662,-0.005137482,0.9993275
2023-08-03 17:17,0.02104568,0.02966252,-0.005111285,0.9993253
2023-08-03 17:17,0.02100692,0.02958426,-0.005118797,0.9993284
2023-08-03 17:17,0.0210166,0.02956304,-0.005100979,0.999329
2023-08-03 17:17,0.0209877,0.02957373,-0.005121804,0.9993291
2023-08-03 17:17,0.02101953,0.02957397,-0.005110756,0.9993285
2023-08-03 17:17,0.02097179,0.0294944,-0.005133956,0.9993318
2023-08-03 17:18,0.02104525,0.02957608,-0.00511437,0.9993279
2023-08-03 17:18,0.02097108,0.02951636,-0.005114014,0.9993312
2023-08-03 17:18,0.02102618,0.0295182,-0.005121931,0.99933
2023-08-03 17:18,0.02101631,0.02955271,-0.005137153,0.9993291
2023-08-03 17:18,0.02104636,0.02962977,-0.005140567,0.9993262
2023-08-03 17:18,0.02100569,0.02964654,-0.005130702,0.9993265
2023-08-03 17:19,0.02094842,0.02968406,-0.005133846,0.9993266
2023-08-03 17:19,0.02098344,0.02967462,-0.005169471,0.999326
2023-08-03 17:19,0.02106144,0.0296341,-0.005159312,0.9993256
2023-08-03 17:19,0.02101746,0.02964189,-0.00514103,0.9993264
2023-08-03 17:19,0.02101449,0.02962179,-0.005158896,0.9993269
2023-08-03 17:19,0.02097799,0.02967298,-0.00511532,0.9993265
2023-08-03 17:20,0.02098584,0.02970482,-0.005128717,0.9993253
2023-08-03 17:20,0.02095443,0.02967844,-0.005145731,0.9993266
2023-08-03 17:20,0.02102816,0.02965548,-0.00510603,0.9993259
2023-08-03 17:20,0.02102182,0.02969327,-0.005150275,0.9993247
2023-08-03 17:20,0.02100185,0.02961943,-0.005111538,0.9993275
2023-08-03 17:20,0.02106033,0.02969126,-0.005124988,0.9993241
2023-08-03 17:21,0.02099254,0.02969848,-0.005132938,0.9993253
2023-08-03 17:21,0.02091224,0.02963319,-0.005142609,0.9993289
2023-08-03 17:21,0.02094884,0.02961225,-0.005160071,0.9993287
2023-08-03 17:21,0.02099522,0.02960634,-0.005112556,0.9993281
2023-08-03 17:21,0.02101327,0.02959207,-0.005157587,0.9993278
2023-08-03 17:21,0.02103356,0.02963368,-0.005190325,0.999326
2023-08-03 17:22,0.02102527,0.02963037,-0.005124184,0.9993266
2023-08-03 17:22,0.02102526,0.02967836,-0.005103862,0.9993253
2023-08-03 17:22,0.02098336,0.02966578,-0.005126382,0.9993265
2023-08-03 17:22,0.02102462,0.02968374,-0.005142491,0.999325
2023-08-03 17:22,0.02096012,0.02962846,-0.005120789,0.9993281
2023-08-03 17:22,0.02099834,0.02969524,-0.00511058,0.9993253
2023-08-03 17:23,0.02099255,0.02964619,-0.005129215,0.9993269
2023-08-03 17:23,0.02100084,0.02967998,-0.005143214,0.9993256
2023-08-03 17:23,0.02100841,0.02964459,-0.005147087,0.9993265
2023-08-03 17:23,0.02099294,0.02968611,-0.005139258,0.9993256
2023-08-03 17:23,0.0209578,0.02967841,-0.005133023,0.9993266
2023-08-03 17:23,0.02098475,0.029757,-0.005150858,0.9993236
2023-08-03 17:24,0.02102194,0.02969311,-0.005134812,0.9993248
2023-08-03 17:24,0.02097747,0.02967288,-0.005106163,0.9993265
2023-08-03 17:24,0.02100575,0.02962916,-0.005120089,0.9993271
2023-08-03 17:24,0.02098705,0.02974014,-0.005129684,0.9993242
2023-08-03 17:24,0.02099577,0.02963959,-0.005109217,0.9993271
2023-08-03 17:24,0.02100878,0.02965466,-0.005124223,0.9993263
2023-08-03 17:25,0.02104854,0.02962965,-0.005109659,0.9993263
2023-08-03 17:25,0.02098911,0.02963113,-0.005124192,0.9993274
2023-08-03 17:25,0.02099129,0.02967361,-0.005140519,0.9993261
2023-08-03 17:25,0.02099422,0.02972668,-0.005128243,0.9993245
2023-08-03 17:25,0.02108314,0.0296992,-0.005100301,0.9993235
2023-08-03 17:25,0.02100326,0.02962716,-0.005112202,0.9993273
2023-08-03 17:26,0.02096812,0.02960813,-0.00511208,0.9993286
2023-08-03 17:26,0.02103904,0.02966826,-0.00513929,0.9993252
2023-08-03 17:26,0.02100873,0.02972816,-0.005139362,0.999324
2023-08-03 17:26,0.02104958,0.0298659,-0.005126337,0.9993191
2023-08-03 17:26,0.02102838,0.02990111,-0.005122143,0.9993185
2023-08-03 17:26,0.02099665,0.02987806,-0.005131049,0.9993199
2023-08-03 17:27,0.02096958,0.02988061,-0.005129305,0.9993203
2023-08-03 17:27,0.02099174,0.02989273,-0.005125773,0.9993195
2023-08-03 17:27,0.02097948,0.02998394,-0.005107811,0.9993172
2023-08-03 17:27,0.0209761,0.02992286,-0.005112002,0.999319
2023-08-03 17:27,0.02095356,0.02992085,-0.00512668,0.9993194
2023-08-03 17:27,0.02102043,0.02989292,-0.005117541,0.9993189
2023-08-03 17:28,0.02100087,0.02992232,-0.005116884,0.9993185
2023-08-03 17:28,0.02099727,0.02991014,-0.005154394,0.9993187
2023-08-03 17:28,0.02101123,0.02992685,-0.00514616,0.999318
2023-08-03 17:28,0.02099969,0.02991343,-0.005101732,0.9993189
2023-08-03 17:28,0.02102527,0.02990578,-0.005127386,0.9993184
2023-08-03 17:28,0.02104864,0.02985996,-0.00513006,0.9993193
2023-08-03 17:29,0.02099139,0.02991717,-0.005080336,0.9993191
2023-08-03 17:29,0.02097393,0.02989378,-0.005093174,0.9993201
2023-08-03 17:29,0.02094599,0.02996309,-0.005146362,0.9993182
2023-08-03 17:29,0.02096649,0.0299702,-0.005136903,0.9993176
2023-08-03 17:29,0.02096024,0.03001084,-0.005117064,0.9993166
2023-08-03 17:29,0.02101265,0.02996416,-0.00509744,0.9993172
2023-08-03 17:30,0.02102132,0.02993819,-0.005134271,0.9993175
2023-08-03 17:30,0.02106252,0.02993428,-0.005135344,0.9993168
2023-08-03 17:30,0.02096173,0.03000203,-0.005126473,0.9993169
2023-08-03 17:30,0.02098622,0.0299465,-0.005117477,0.9993181
2023-08-03 17:30,0.02098492,0.02994155,-0.005128429,0.9993182
2023-08-03 17:30,0.02100865,0.02997323,-0.00511402,0.9993168
2023-08-03 17:31,0.02101994,0.02991784,-0.005132114,0.9993181
2023-08-03 17:31,0.02096074,0.0299571,-0.00514198,0.9993181
2023-08-03 17:31,0.02101471,0.02997385,-0.005144869,0.9993165
2023-08-03 17:31,0.02100025,0.02993645,-0.005101957,0.9993182
2023-08-03 17:31,0.02106159,0.02996879,-0.005070075,0.9993161
2023-08-03 17:31,0.02097853,0.03000724,-0.005131585,0.9993163
2023-08-03 17:32,0.02097571,0.02995484,-0.005102555,0.9993181
2023-08-03 17:32,0.02101886,0.02992865,-0.005093055,0.9993181
2023-08-03 17:32,0.02099808,0.02987606,-0.00507206,0.9993201
2023-08-03 17:32,0.02102291,0.02998362,-0.005172096,0.999316
2023-08-03 17:32,0.02105679,0.02992913,-0.00510298,0.9993172
2023-08-03 17:32,0.02100533,0.02998807,-0.00511827,0.9993164
2023-08-03 17:33,0.0209777,0.02997606,-0.005126229,0.9993173
2023-08-03 17:33,0.02099813,0.0299548,-0.005174679,0.9993173
2023-08-03 17:33,0.02097177,0.02999004,-0.005119807,0.999317
2023-08-03 17:33,0.02103208,0.02998461,-0.005119162,0.999316
2023-08-03 17:33,0.02102954,0.0299468,-0.005096263,0.9993173
2023-08-03 17:33,0.02099936,0.02994195,-0.00513983,0.9993178
2023-08-03 17:34,0.02103131,0.02997217,-0.005108958,0.9993164
2023-08-03 17:34,0.02099628,0.02997924,-0.005145862,0.9993167
2023-08-03 17:34,0.02107787,0.0300429,-0.005102457,0.9993133
2023-08-03 17:34,0.02102581,0.02997144,-0.005123791,0.9993165
2023-08-03 17:34,0.02104739,0.03001335,-0.005128536,0.9993147
2023-08-03 17:34,0.02101981,0.03001249,-0.005073394,0.9993156
2023-08-03 17:35,0.02102572,0.03010926,-0.005130524,0.9993123
2023-08-03 17:35,0.02100356,0.03008658,-0.00512897,0.9993134
2023-08-03 17:35,0.02100551,0.03011877,-0.005112403,0.9993125
2023-08-03 17:35,0.02101831,0.03015905,-0.005110506,0.9993111
2023-08-03 17:35,0.02106564,0.03008101,-0.005122648,0.9993123
2023-08-03 17:35,0.02100097,0.03012871,-0.005062701,0.9993125
2023-08-03 17:36,0.02100684,0.03015473,-0.005118315,0.9993114
2023-08-03 17:36,0.02101249,0.03018506,-0.005147096,0.9993102
2023-08-03 17:36,0.02102053,0.03020684,-0.005133393,0.9993095
2023-08-03 17:36,0.02099187,0.03014836,-0.005134223,0.9993118
2023-08-03 17:36,0.02100767,0.03007163,-0.005123017,0.9993138
2023-08-03 17:36,0.02100821,0.03004352,-0.005111462,0.9993147
2023-08-03 17:37,0.0210054,0.03003138,-0.005151424,0.999315
2023-08-03 17:37,0.02103163,0.03000789,-0.005139629,0.9993151
2023-08-03 17:37,0.02101839,0.03004273,-0.00510066,0.9993145
2023-08-03 17:37,0.02099806,0.03002801,-0.00511915,0.9993154
2023-08-03 17:37,0.02099021,0.03002346,-0.005117434,0.9993157
2023-08-03 17:37,0.02099487,0.03004992,-0.005131249,0.9993147
2023-08-03 17:38,0.0209745,0.03011369,-0.005138938,0.9993132
2023-08-03 17:38,0.02102486,0.03010705,-0.005155222,0.9993122
2023-08-03 17:38,0.02102446,0.03006932,-0.005116509,0.9993136
2023-08-03 17:38,0.02098538,0.03007106,-0.005126925,0.9993142
2023-08-03 17:38,0.02103194,0.03009256,-0.005130035,0.9993126
2023-08-03 17:38,0.02101896,0.03011725,-0.005097424,0.9993124
2023-08-03 17:39,0.02098501,0.03012553,-0.005153318,0.9993125
2023-08-03 17:39,0.02104556,0.03016765,-0.00511072,0.9993102
2023-08-03 17:39,0.02098731,0.03014275,-0.005107272,0.9993122
2023-08-03 17:39,0.02105294,0.0301084,-0.005180193,0.9993115
2023-08-03 17:39,0.02104247,0.03018292,-0.005160271,0.9993096
2023-08-03 17:39,0.02101255,0.03013413,-0.005128582,0.9993118
2023-08-03 17:40,0.02104934,0.03016377,-0.005142907,0.9993101
2023-08-03 17:40,0.02101807,0.03007396,-0.005140065,0.9993135
2023-08-03 17:40,0.0210079,0.0301627,-0.005103792,0.9993111
2023-08-03 17:40,0.02093477,0.03018683,-0.005120699,0.9993119
2023-08-03 17:40,0.0209819,0.03020924,-0.005115537,0.9993102
2023-08-03 17:40,0.02098808,0.0301928,-0.005131656,0.9993106
2023-08-03 17:41,0.02092125,0.03016584,-0.005167909,0.9993126
2023-08-03 17:41,0.02102667,0.03011741,-0.005164182,0.9993119
2023-08-03 17:41,0.02095567,0.03011976,-0.005139739,0.9993134
2023-08-03 17:41,0.02100023,0.03011292,-0.005162882,0.9993126
2023-08-03 17:41,0.02094814,0.0301767,-0.00514909,0.9993118
2023-08-03 17:41,0.0209917,0.03013734,-0.005112598,0.9993123
2023-08-03 17:42,0.02101417,0.03014917,-0.005169939,0.9993111
2023-08-03 17:42,0.02101518,0.0302109,-0.005135823,0.9993094
2023-08-03 17:42,0.02097021,0.03017092,-0.005151211,0.9993115
2023-08-03 17:42,0.02099676,0.03028831,-0.005138912,0.9993075
2023-08-03 17:42,0.02102223,0.03021735,-0.005124337,0.9993091
2023-08-03 17:42,0.02095954,0.03021506,-0.005129601,0.9993104
2023-08-03 17:43,0.02100578,0.03023643,-0.005103762,0.9993089
2023-08-03 17:43,0.02099685,0.03021685,-0.005146442,0.9993096
2023-08-03 17:43,0.02097046,0.03019213,-0.005150846,0.9993109
2023-08-03 17:43,0.02103326,0.03020514,-0.005144359,0.9993092
2023-08-03 17:43,0.02098025,0.03015299,-0.0051522,0.9993119
2023-08-03 17:43,0.02098536,0.03018496,-0.005119391,0.9993109
2023-08-03 17:44,0.02094876,0.03022968,-0.005136068,0.9993103
2023-08-03 17:44,0.02095231,0.03016039,-0.005139259,0.9993123
2023-08-03 17:44,0.02098002,0.03021308,-0.005142083,0.9993101
2023-08-03 17:44,0.02095628,0.03026852,-0.005121542,0.9993089
2023-08-03 17:44,0.02100974,0.0303349,-0.005127894,0.9993058
2023-08-03 17:44,0.0209791,0.0302762,-0.005136654,0.9993082
2023-08-03 17:45,0.02099103,0.03030545,-0.005116752,0.9993072
2023-08-03 17:45,0.02098783,0.03035503,-0.005122689,0.9993057
2023-08-03 17:45,0.02099267,0.03034828,-0.005144199,0.9993057
2023-08-03 17:45,0.02098114,0.03033291,-0.00514218,0.9993064
2023-08-03 17:45,0.02098211,0.03029429,-0.005122376,0.9993076
2023-08-03 17:45,0.02104387,0.03025899,-0.005133679,0.9993073
2023-08-03 17:46,0.02106196,0.0303538,-0.005131189,0.9993042
2023-08-03 17:46,0.0209918,0.03028826,-0.005153187,0.9993075
2023-08-03 17:46,0.02098194,0.03030324,-0.005142137,0.9993073
2023-08-03 17:46,0.020987,0.03033079,-0.005133589,0.9993064
2023-08-03 17:46,0.02098439,0.03028998,-0.005148954,0.9993076
2023-08-03 17:46,0.0209901,0.03027598,-0.00514074,0.999308
2023-08-03 17:47,0.02101219,0.03032216,-0.00513655,0.9993061
2023-08-03 17:47,0.0210316,0.03035185,-0.005181935,0.9993046
2023-08-03 17:47,0.02099353,0.03028939,-0.005177229,0.9993073
2023-08-03 17:47,0.0209716,0.03036301,-0.005166818,0.9993055
2023-08-03 17:47,0.02094509,0.03034736,-0.00514083,0.9993067
2023-08-03 17:47,0.02098239,0.03032652,-0.00514573,0.9993066
2023-08-03 17:48,0.02098167,0.03029338,-0.005110723,0.9993078
2023-08-03 17:48,0.02099689,0.03034214,-0.005130806,0.9993059
2023-08-03 17:48,0.02098553,0.03035359,-0.005093281,0.9993059
2023-08-03 17:48,0.02099545,0.03030602,-0.005137496,0.9993069
2023-08-03 17:48,0.02097712,0.03037243,-0.005172079,0.9993051
2023-08-03 17:48,0.02096546,0.03033673,-0.005116161,0.9993068
2023-08-03 17:49,0.02096371,0.03034602,-0.005144045,0.9993063
2023-08-03 17:49,0.02095284,0.0304024,-0.005173313,0.9993047
2023-08-03 17:49,0.02097596,0.03038707,-0.005144611,0.9993049
2023-08-03 17:49,0.02097371,0.0304195,-0.005110992,0.9993041
2023-08-03 17:49,0.02099822,0.03040549,-0.00514134,0.9993039
2023-08-03 17:49,0.02099416,0.03040216,-0.005152637,0.9993039
2023-08-03 17:50,0.02099761,0.0304,-0.0051666,0.9993039
2023-08-03 17:50,0.02097554,0.03046714,-0.005144523,0.9993024
2023-08-03 17:50,0.02100506,0.03041697,-0.005162244,0.9993032
2023-08-03 17:50,0.02108688,0.03039592,-0.005142001,0.9993023
2023-08-03 17:50,0.02097684,0.03040642,-0.005152297,0.9993042
2023-08-03 17:50,0.02101996,0.03047596,-0.005145193,0.9993012
2023-08-03 17:51,0.02097539,0.03046879,-0.00517964,0.9993022
2023-08-03 17:51,0.02099359,0.03047363,-0.005121409,0.999302
2023-08-03 17:51,0.0209667,0.03046634,-0.005137622,0.9993027
2023-08-03 17:51,0.0209877,0.03043482,-0.005154499,0.9993031
2023-08-03 17:51,0.02101172,0.03050215,-0.005169216,0.9993005
2023-08-03 17:51,0.02095938,0.0304636,-0.005157323,0.9993028
2023-08-03 17:52,0.02102034,0.03047974,-0.005095127,0.9993014
2023-08-03 17:52,0.02101149,0.03049902,-0.005173069,0.9993006
2023-08-03 17:52,0.02096226,0.03046376,-0.00515469,0.9993027
2023-08-03 17:52,0.0209976,0.03043455,-0.005118027,0.9993031
2023-08-03 17:52,0.02099988,0.03046565,-0.005154551,0.9993019
2023-08-03 17:52,0.02097686,0.03047054,-0.005152967,0.9993022
2023-08-03 17:53,0.02098754,0.03037483,-0.005122552,0.9993051
2023-08-03 17:53,0.02098324,0.03042201,-0.005127849,0.9993037
2023-08-03 17:53,0.02098088,0.03040632,-0.00517296,0.999304
2023-08-03 17:53,0.02100277,0.03043631,-0.005171198,0.9993027
2023-08-03 17:53,0.02098414,0.03043574,-0.005168518,0.9993031
2023-08-03 17:53,0.02100971,0.03047084,-0.00516563,0.9993015
2023-08-03 17:54,0.02099816,0.03052065,-0.005172191,0.9993002
2023-08-03 17:54,0.02098282,0.03053074,-0.005151897,0.9993002
2023-08-03 17:54,0.02099374,0.03052544,-0.005176642,0.9993001
2023-08-03 17:54,0.02097712,0.03055742,-0.00516899,0.9992995
2023-08-03 17:54,0.02101003,0.03052465,-0.005153528,0.9992999
2023-08-03 17:54,0.02100325,0.03049088,-0.005169173,0.999301
2023-08-03 17:55,0.02098815,0.03053864,-0.005166028,0.9992998
2023-08-03 17:55,0.02098712,0.03054737,-0.005145965,0.9992997
2023-08-03 17:55,0.02095447,0.03053379,-0.005139743,0.9993008
2023-08-03 17:55,0.02100866,0.03052353,-0.005157197,0.9992999
2023-08-03 17:55,0.02099539,0.03056558,-0.005116474,0.9992992
2023-08-03 17:55,0.02098487,0.03051943,-0.005154035,0.9993005
2023-08-03 17:56,0.02097196,0.03050524,-0.005120791,0.9993015
2023-08-03 17:56,0.02100152,0.0304982,-0.005148348,0.999301
2023-08-03 17:56,0.02103334,0.03053831,-0.005136486,0.999299
2023-08-03 17:56,0.02096958,0.03053632,-0.005146212,0.9993004
2023-08-03 17:56,0.02103048,0.03057124,-0.005148821,0.999298
2023-08-03 17:56,0.02097873,0.03054615,-0.005150291,0.9992999
2023-08-03 17:57,0.02095887,0.03055976,-0.005140217,0.9992999
2023-08-03 17:57,0.0209673,0.03056682,-0.005161755,0.9992995
2023-08-03 17:57,0.02102165,0.03052017,-0.005129228,0.9992999
2023-08-03 17:57,0.0210071,0.03052331,-0.00513415,0.9993001
2023-08-03 17:57,0.02098625,0.03052546,-0.005140489,0.9993004
2023-08-03 17:57,0.02098921,0.03059577,-0.005144369,0.9992982
2023-08-03 17:58,0.02100815,0.03059496,-0.005145944,0.9992978
2023-08-03 17:58,0.02100924,0.03063597,-0.005147796,0.9992965
2023-08-03 17:58,0.0209764,0.03068496,-0.005175635,0.9992956
2023-08-03 17:58,0.02094471,0.03066214,-0.005154916,0.999297
2023-08-03 17:58,0.02096077,0.03067788,-0.005123915,0.9992964
2023-08-03 17:58,0.02102531,0.03061284,-0.005152849,0.9992968
2023-08-03 17:59,0.02098973,0.03058889,-0.005108761,0.9992986
2023-08-03 17:59,0.02094265,0.0305792,-0.005180082,0.9992995
2023-08-03 17:59,0.02098238,0.03067016,-0.005139121,0.999296
2023-08-03 17:59,0.02095485,0.03062722,-0.005185568,0.9992978
2023-08-03 17:59,0.02096649,0.03058656,-0.005144171,0.9992989
2023-08-03 17:59,0.02098461,0.03065594,-0.005133527,0.9992965
2023-08-03 18:00,0.02097159,0.03072206,-0.005101061,0.9992949
2023-08-03 18:00,0.02101746,0.03069513,-0.005142482,0.9992946
2023-08-03 18:00,0.02101285,0.0306638,-0.005143332,0.9992956
2023-08-03 18:00,0.02101448,0.03065038,-0.005159527,0.9992959
2023-08-03 18:00,0.02102381,0.0306276,-0.005103644,0.9992967
2023-08-03 18:00,0.02104696,0.03060278,-0.005103905,0.999297
2023-08-03 18:01,0.02098453,0.03068154,-0.005145571,0.9992957
2023-08-03 18:01,0.02103394,0.03073848,-0.005115712,0.999293
2023-08-03 18:01,0.02095453,0.03069892,-0.005148403,0.9992958
2023-08-03 18:01,0.02099277,0.0306512,-0.005178859,0.9992962
2023-08-03 18:01,0.02096474,0.03065002,-0.005100494,0.9992973
2023-08-03 18:01,0.02101737,0.03067526,-0.005141903,0.9992952
2023-08-03 18:02,0.02104346,0.03060385,-0.005128916,0.9992968
2023-08-03 18:02,0.02101005,0.03064666,-0.005124123,0.9992963
2023-08-03 18:02,0.02102906,0.03066456,-0.005174784,0.9992951
2023-08-03 18:02,0.02102937,0.0306762,-0.005160713,0.9992948
2023-08-03 18:02,0.02104354,0.03065393,-0.005175426,0.9992951
2023-08-03 18:02,0.02099616,0.0306522,-0.005163667,0.9992962
2023-08-03 18:03,0.02101898,0.03062142,-0.00509714,0.9992971
2023-08-03 18:03,0.02098404,0.03065402,-0.00513288,0.9992966
2023-08-03 18:03,0.02097524,0.03064817,-0.005181931,0.9992967
2023-08-03 18:03,0.02097255,0.03064594,-0.005167945,0.9992968
2023-08-03 18:03,0.02097925,0.0307115,-0.005137302,0.9992949
2023-08-03 18:03,0.02096878,0.03067067,-0.005148262,0.9992963
2023-08-03 18:04,0.02099554,0.03066046,-0.005125971,0.9992961
2023-08-03 18:04,0.02100933,0.0307135,-0.005165972,0.9992941
2023-08-03 18:04,0.02097948,0.03069383,-0.005160742,0.9992954
2023-08-03 18:04,0.02094135,0.0307259,-0.005137629,0.9992953
2023-08-03 18:04,0.02100491,0.03070604,-0.005089657,0.9992948
2023-08-03 18:04,0.02100587,0.03069629,-0.005127248,0.9992948
2023-08-03 18:05,0.02093118,0.03067637,-0.005113972,0.9992971
2023-08-03 18:05,0.02098993,0.0307586,-0.005118696,0.9992933
2023-08-03 18:05,0.02097976,0.03077663,-0.005167755,0.9992927
2023-08-03 18:05,0.02099582,0.03073493,-0.005108133,0.999294
2023-08-03 18:05,0.02098989,0.03079321,-0.005132356,0.9992921
2023-08-03 18:05,0.02095267,0.03080798,-0.005136646,0.9992925
2023-08-03 18:06,0.02091715,0.03078775,-0.005111997,0.999294
2023-08-03 18:06,0.02093389,0.03072729,-0.005109377,0.9992956
2023-08-03 18:06,0.0209873,0.03068656,-0.005180431,0.9992953
2023-08-03 18:06,0.0210124,0.03073046,-0.005141585,0.9992936
2023-08-03 18:06,0.02094348,0.03077933,-0.005179806,0.9992933
2023-08-03 18:06,0.02098155,0.03078745,-0.005144475,0.9992924
2023-08-03 18:07,0.02092798,0.03073946,-0.005169703,0.9992949
2023-08-03 18:07,0.02098402,0.03078169,-0.005136518,0.9992927
2023-08-03 18:07,0.02096929,0.03079709,-0.005182343,0.9992923
2023-08-03 18:07,0.02095701,0.03084125,-0.005129261,0.9992914
2023-08-03 18:07,0.02094094,0.03078863,-0.005187431,0.9992931
2023-08-03 18:07,0.02097065,0.03073736,-0.005133818,0.9992943
2023-08-03 18:08,0.02097389,0.03079069,-0.005135724,0.9992926
2023-08-03 18:08,0.0209122,0.03081836,-0.005119291,0.9992931
2023-08-03 18:08,0.02095658,0.03078589,-0.005129585,0.9992931
2023-08-03 18:08,0.02099257,0.03079626,-0.00514027,0.999292
2023-08-03 18:08,0.02097411,0.03081561,-0.005116112,0.9992918
2023-08-03 18:08,0.02097269,0.03083198,-0.005142593,0.9992912
2023-08-03 18:09,0.02097667,0.03080937,-0.005146382,0.9992919
2023-08-03 18:09,0.02094209,0.03087682,-0.00515646,0.9992905
2023-08-03 18:09,0.02099886,0.03081062,-0.005109023,0.9992916
2023-08-03 18:09,0.02095507,0.03078769,-0.005132833,0.9992931
